Date,Ticker,Open,High,Low,Close,Volume,OpenInterest,Weekday,WeekNumberMonthly,WeekNumberYearly,EvenWeekNumberMonthly,EvenWeekNumberYearly,ReturnPoints,ReturnPercentage,PositiveWeek,EvenMonth,MonthlyReturnPoints,MonthlyReturnPercentage,PositiveMonth,EvenYear,YearlyReturnPoints,YearlyReturnPercentage,PositiveYear
2001-01-08,NIFTYMIDCAP,1133.5,1133.5,1116.5,1116.5,0,0,Monday,,,False,False,,,False,False,,,False,False,,,False
2001-01-15,NIFTYMIDCAP,1110.8,1135.3,1110.3,1135.3,0,0,Monday,,,False,False,18.799999999999955,1.68,True,False,,,False,False,,,False
2001-01-22,NIFTYMIDCAP,1143.1,1157.9,1136.2,1157.9,0,0,Monday,,,False,False,22.600000000000136,1.99,True,False,,,False,False,,,False
2001-01-29,NIFTYMIDCAP,1128.3,1147.1,1128.3,1138.2,0,0,Monday,,,False,False,-19.700000000000045,-1.7,False,False,,,False,False,,,False
2001-02-05,NIFTYMIDCAP,1158.7,1221.7,1158.7,1221.7,0,0,Monday,1,,False,False,83.5,7.34,True,True,-36.09999999999991,-3.15,False,False,,,False
2001-02-12,NIFTYMIDCAP,1219.6,1219.6,1174.3,1174.3,0,0,Monday,2,,True,False,-47.40000000000009,-3.88,False,True,-36.09999999999991,-3.15,False,False,,,False
2001-02-19,NIFTYMIDCAP,1176.1,1176.1,1117.5,1117.5,0,0,Monday,3,,False,False,-56.799999999999955,-4.84,False,True,-36.09999999999991,-3.15,False,False,,,False
2001-02-26,NIFTYMIDCAP,1118.8,1118.8,1065.2,1065.2,0,0,Monday,4,,True,False,-52.299999999999955,-4.68,False,True,-36.09999999999991,-3.15,False,False,,,False
2001-03-05,NIFTYMIDCAP,1020.1,1032.9,968.89,968.89,0,0,Monday,1,,False,False,-96.31000000000006,-9.04,False,False,-249.97000000000003,-22.5,False,False,,,False
2001-03-12,NIFTYMIDCAP,919.41,919.41,859.74,898.72,0,0,Monday,2,,True,False,-70.16999999999996,-7.24,False,False,-249.97000000000003,-22.5,False,False,,,False
2001-03-19,NIFTYMIDCAP,891.13,891.13,858.62,858.62,0,0,Monday,3,,False,False,-40.10000000000002,-4.46,False,False,-249.97000000000003,-22.5,False,False,,,False
2001-03-26,NIFTYMIDCAP,861.32,897.67,861.03,861.03,0,0,Monday,4,,True,False,2.409999999999968,0.28,True,False,-249.97000000000003,-22.5,False,False,,,False
2001-04-02,NIFTYMIDCAP,834.35,836.12,826.97,826.97,0,0,Monday,1,,False,False,-34.059999999999945,-3.96,False,True,-34.620000000000005,-4.02,False,False,,,False
2001-04-09,NIFTYMIDCAP,828.25,828.25,767.93,767.93,0,0,Monday,2,,True,False,-59.04000000000008,-7.14,False,True,-34.620000000000005,-4.02,False,False,,,False
2001-04-16,NIFTYMIDCAP,781.5,842.1,781.5,836.06,0,0,Monday,3,,False,False,68.13,8.87,True,True,-34.620000000000005,-4.02,False,False,,,False
2001-04-23,NIFTYMIDCAP,840.98,864.51,818.3,818.3,0,0,Monday,4,,True,False,-17.75999999999999,-2.12,False,True,-34.620000000000005,-4.02,False,False,,,False
2001-04-30,NIFTYMIDCAP,826.41,839.52,826.41,836.31,0,0,Monday,5,,False,False,18.00999999999999,2.2,True,True,-34.620000000000005,-4.02,False,False,,,False
2001-05-07,NIFTYMIDCAP,840.15,851.01,840.15,844.0,0,0,Monday,1,,False,False,7.690000000000055,0.92,True,False,95.97000000000003,11.61,True,False,,,False
2001-05-14,NIFTYMIDCAP,843.58,882.45,836.41,882.45,0,0,Monday,2,,True,False,38.450000000000045,4.56,True,False,95.97000000000003,11.61,True,False,,,False
2001-05-21,NIFTYMIDCAP,889.07,909.86,889.07,907.58,0,0,Monday,3,,False,False,25.129999999999995,2.85,True,False,95.97000000000003,11.61,True,False,,,False
2001-05-28,NIFTYMIDCAP,919.54,931.31,908.61,908.61,0,0,Monday,4,,True,False,1.0299999999999727,0.11,True,False,95.97000000000003,11.61,True,False,,,False
2001-06-04,NIFTYMIDCAP,885.8,885.8,860.14,867.02,0,0,Monday,1,,False,False,-41.59000000000003,-4.58,False,True,-121.67999999999995,-13.19,False,False,,,False
2001-06-11,NIFTYMIDCAP,868.52,874.26,845.49,845.49,0,0,Monday,2,,True,False,-21.529999999999973,-2.48,False,True,-121.67999999999995,-13.19,False,False,,,False
2001-06-18,NIFTYMIDCAP,834.58,834.66,810.06,810.06,0,0,Monday,3,,False,False,-35.430000000000064,-4.19,False,True,-121.67999999999995,-13.19,False,False,,,False
2001-06-25,NIFTYMIDCAP,789.25,803.56,789.25,800.7,0,0,Monday,4,,True,False,-9.3599999999999,-1.16,False,True,-121.67999999999995,-13.19,False,False,,,False
2001-07-02,NIFTYMIDCAP,806.52,806.52,786.44,786.44,0,0,Monday,1,,False,False,-14.259999999999991,-1.78,False,False,-64.67000000000007,-8.08,False,False,,,False
2001-07-09,NIFTYMIDCAP,783.02,798.43,783.02,792.65,0,0,Monday,2,,True,False,6.209999999999923,0.79,True,False,-64.67000000000007,-8.08,False,False,,,False
2001-07-16,NIFTYMIDCAP,795.35,795.35,765.39,765.39,0,0,Monday,3,,False,False,-27.25999999999999,-3.44,False,False,-64.67000000000007,-8.08,False,False,,,False
2001-07-23,NIFTYMIDCAP,760.79,760.79,722.76,727.99,0,0,Monday,4,,True,False,-37.39999999999998,-4.89,False,False,-64.67000000000007,-8.08,False,False,,,False
2001-07-30,NIFTYMIDCAP,735.92,744.66,731.46,744.66,0,0,Monday,5,,False,False,16.66999999999996,2.29,True,False,-64.67000000000007,-8.08,False,False,,,False
2001-08-06,NIFTYMIDCAP,748.15,748.15,742.35,742.45,0,0,Monday,1,,False,False,-2.2099999999999227,-0.3,False,True,-5.949999999999932,-0.81,False,False,,,False
2001-08-13,NIFTYMIDCAP,739.36,739.36,736.47,736.47,0,0,Monday,2,,True,False,-5.980000000000018,-0.81,False,True,-5.949999999999932,-0.81,False,False,,,False
2001-08-20,NIFTYMIDCAP,733.04,736.62,733.04,734.28,0,0,Monday,3,,False,False,-2.1900000000000546,-0.3,False,True,-5.949999999999932,-0.81,False,False,,,False
2001-08-27,NIFTYMIDCAP,738.83,740.75,730.08,730.08,0,0,Monday,4,,True,False,-4.199999999999932,-0.57,False,True,-5.949999999999932,-0.81,False,False,,,False
2001-09-03,NIFTYMIDCAP,731.31,731.31,722.28,722.28,0,0,Monday,1,,False,False,-7.800000000000068,-1.07,False,False,-69.28000000000009,-9.49,False,False,,,False
2001-09-10,NIFTYMIDCAP,723.45,723.45,656.24,656.24,0,0,Monday,2,,True,False,-66.03999999999996,-9.14,False,False,-69.28000000000009,-9.49,False,False,,,False
2001-09-17,NIFTYMIDCAP,608.43,651.38,608.43,633.92,0,0,Monday,3,,False,False,-22.32000000000005,-3.4,False,False,-69.28000000000009,-9.49,False,False,,,False
2001-09-24,NIFTYMIDCAP,647.28,660.8,641.02,660.8,0,0,Monday,4,,True,False,26.879999999999995,4.24,True,False,-69.28000000000009,-9.49,False,False,,,False
2001-10-01,NIFTYMIDCAP,651.47,651.47,642.26,645.95,0,0,Monday,1,,False,False,-14.849999999999909,-2.25,False,True,56.97000000000003,8.62,True,False,,,False
2001-10-08,NIFTYMIDCAP,641.21,658.57,641.21,658.57,0,0,Monday,2,,True,False,12.620000000000005,1.95,True,True,56.97000000000003,8.62,True,False,,,False
2001-10-15,NIFTYMIDCAP,662.52,683.86,662.52,683.86,0,0,Monday,3,,False,False,25.289999999999964,3.84,True,True,56.97000000000003,8.62,True,False,,,False
2001-10-22,NIFTYMIDCAP,698.06,710.91,698.06,710.91,0,0,Monday,4,,True,False,27.049999999999955,3.96,True,True,56.97000000000003,8.62,True,False,,,False
2001-10-29,NIFTYMIDCAP,722.39,726.18,716.63,726.18,0,0,Monday,5,,False,False,15.269999999999982,2.15,True,True,56.97000000000003,8.62,True,False,,,False
2001-11-05,NIFTYMIDCAP,733.22,751.01,733.22,751.01,0,0,Monday,1,,False,False,24.83000000000004,3.42,True,False,110.57000000000005,15.4,True,False,,,False
2001-11-12,NIFTYMIDCAP,757.4,776.72,757.08,776.72,0,0,Monday,2,,True,False,25.710000000000036,3.42,True,False,110.57000000000005,15.4,True,False,,,False
2001-11-19,NIFTYMIDCAP,798.38,811.36,787.68,811.36,0,0,Monday,3,,False,False,34.639999999999986,4.46,True,False,110.57000000000005,15.4,True,False,,,False
2001-11-26,NIFTYMIDCAP,832.93,832.93,826.4,828.34,0,0,Monday,4,,True,False,16.980000000000018,2.09,True,False,110.57000000000005,15.4,True,False,,,False
2001-12-03,NIFTYMIDCAP,834.88,866.63,834.88,850.27,0,0,Monday,1,,False,False,21.92999999999995,2.65,True,True,-21.340000000000032,-2.58,False,False,,,False
2001-12-10,NIFTYMIDCAP,860.24,865.97,840.55,840.89,0,0,Monday,2,,True,False,-9.379999999999995,-1.1,False,True,-21.340000000000032,-2.58,False,False,,,False
2001-12-17,NIFTYMIDCAP,834.5,834.5,777.15,777.15,0,0,Monday,3,,False,False,-63.74000000000001,-7.58,False,True,-21.340000000000032,-2.58,False,False,,,False
2001-12-24,NIFTYMIDCAP,769.89,776.42,762.32,776.42,0,0,Monday,4,,True,False,-0.7300000000000182,-0.09,False,True,-21.340000000000032,-2.58,False,False,,,False
2001-12-31,NIFTYMIDCAP,807.0,824.24,799.13,824.24,0,0,Monday,5,,False,False,47.82000000000005,6.16,True,True,-21.340000000000032,-2.58,False,False,,,False
2002-01-07,NIFTYMIDCAP,832.99,832.99,805.43,805.43,0,0,Monday,1,1,False,False,-18.81000000000006,-2.28,False,False,34.92999999999995,4.33,True,True,195.39999999999998,24.21,True
2002-01-14,NIFTYMIDCAP,833.59,844.83,827.72,842.39,0,0,Monday,2,2,True,True,36.960000000000036,4.59,True,False,34.92999999999995,4.33,True,True,195.39999999999998,24.21,True
2002-01-21,NIFTYMIDCAP,849.01,849.96,838.66,838.66,0,0,Monday,3,3,False,False,-3.730000000000018,-0.44,False,False,34.92999999999995,4.33,True,True,195.39999999999998,24.21,True
2002-01-28,NIFTYMIDCAP,835.37,853.2,828.94,853.2,0,0,Monday,4,4,True,True,14.540000000000077,1.73,True,False,34.92999999999995,4.33,True,True,195.39999999999998,24.21,True
2002-02-04,NIFTYMIDCAP,862.09,906.96,862.09,906.96,0,0,Monday,1,5,False,False,53.75999999999999,6.3,True,True,74.36000000000001,8.83,True,True,195.39999999999998,24.21,True
2002-02-11,NIFTYMIDCAP,923.53,953.89,923.53,953.89,0,0,Monday,2,6,True,True,46.92999999999995,5.17,True,True,74.36000000000001,8.83,True,True,195.39999999999998,24.21,True
2002-02-18,NIFTYMIDCAP,956.62,965.98,941.25,965.98,0,0,Monday,3,7,False,False,12.090000000000032,1.27,True,True,74.36000000000001,8.83,True,True,195.39999999999998,24.21,True
2002-02-25,NIFTYMIDCAP,965.52,982.78,916.29,945.57,0,0,Monday,4,8,True,True,-20.409999999999968,-2.11,False,True,74.36000000000001,8.83,True,True,195.39999999999998,24.21,True
2002-03-04,NIFTYMIDCAP,956.33,958.46,951.81,958.46,0,0,Monday,1,9,False,False,12.889999999999986,1.36,True,False,48.92000000000007,5.34,True,True,195.39999999999998,24.21,True
2002-03-11,NIFTYMIDCAP,948.52,962.75,934.1,962.75,0,0,Monday,2,10,True,True,4.289999999999964,0.45,True,False,48.92000000000007,5.34,True,True,195.39999999999998,24.21,True
2002-03-18,NIFTYMIDCAP,975.43,975.43,956.08,956.34,0,0,Monday,3,11,False,False,-6.409999999999968,-0.67,False,False,48.92000000000007,5.34,True,True,195.39999999999998,24.21,True
2002-03-25,NIFTYMIDCAP,951.6,965.21,951.6,965.21,0,0,Monday,4,12,True,True,8.870000000000005,0.93,True,False,48.92000000000007,5.34,True,True,195.39999999999998,24.21,True
2002-04-01,NIFTYMIDCAP,990.68,1025.4,990.68,1025.4,0,0,Monday,1,13,False,False,60.190000000000055,6.24,True,True,112.78999999999996,11.69,True,True,195.39999999999998,24.21,True
2002-04-08,NIFTYMIDCAP,1031.2,1058.1,1030.9,1058.1,0,0,Monday,2,14,True,True,32.69999999999982,3.19,True,True,112.78999999999996,11.69,True,True,195.39999999999998,24.21,True
2002-04-15,NIFTYMIDCAP,1047.0,1064.0,1043.6,1048.2,0,0,Monday,3,15,False,False,-9.899999999999864,-0.94,False,True,112.78999999999996,11.69,True,True,195.39999999999998,24.21,True
2002-04-22,NIFTYMIDCAP,1043.9,1063.9,1043.9,1062.7,0,0,Monday,4,16,True,True,14.5,1.38,True,True,112.78999999999996,11.69,True,True,195.39999999999998,24.21,True
2002-04-29,NIFTYMIDCAP,1061.6,1087.7,1061.6,1087.7,0,0,Monday,5,17,False,False,25.0,2.35,True,True,112.78999999999996,11.69,True,True,195.39999999999998,24.21,True
2002-05-06,NIFTYMIDCAP,1098.0,1106.9,1098.0,1099.2,0,0,Monday,1,18,False,True,11.5,1.06,True,False,-38.90000000000009,-3.61,False,True,195.39999999999998,24.21,True
2002-05-13,NIFTYMIDCAP,1102.7,1102.7,1057.4,1057.4,0,0,Monday,2,19,True,False,-41.799999999999955,-3.8,False,False,-38.90000000000009,-3.61,False,True,195.39999999999998,24.21,True
2002-05-20,NIFTYMIDCAP,1031.7,1064.8,989.85,1064.8,0,0,Monday,3,20,False,True,7.399999999999864,0.7,True,False,-38.90000000000009,-3.61,False,True,195.39999999999998,24.21,True
2002-05-27,NIFTYMIDCAP,1071.1,1071.1,1035.2,1039.1,0,0,Monday,4,21,True,False,-25.700000000000045,-2.41,False,False,-38.90000000000009,-3.61,False,True,195.39999999999998,24.21,True
2002-06-03,NIFTYMIDCAP,1057.3,1087.0,1050.8,1050.8,0,0,Monday,1,22,False,True,11.700000000000045,1.13,True,True,58.200000000000045,5.6,True,True,195.39999999999998,24.21,True
2002-06-10,NIFTYMIDCAP,1078.9,1128.3,1078.9,1128.3,0,0,Monday,2,23,True,False,77.5,7.38,True,True,58.200000000000045,5.6,True,True,195.39999999999998,24.21,True
2002-06-17,NIFTYMIDCAP,1138.9,1138.9,1106.2,1108.4,0,0,Monday,3,24,False,True,-19.899999999999864,-1.76,False,True,58.200000000000045,5.6,True,True,195.39999999999998,24.21,True
2002-06-24,NIFTYMIDCAP,1100.6,1100.6,1075.0,1097.3,0,0,Monday,4,25,True,False,-11.100000000000136,-1.0,False,True,58.200000000000045,5.6,True,True,195.39999999999998,24.21,True
2002-07-01,NIFTYMIDCAP,1113.7,1154.4,1113.7,1154.4,0,0,Monday,1,26,False,True,57.100000000000136,5.2,True,False,-132.0999999999999,-12.04,False,True,195.39999999999998,24.21,True
2002-07-08,NIFTYMIDCAP,1168.6,1168.6,1126.7,1129.8,0,0,Monday,2,27,True,False,-24.600000000000136,-2.13,False,False,-132.0999999999999,-12.04,False,True,195.39999999999998,24.21,True
2002-07-15,NIFTYMIDCAP,1102.2,1102.6,1082.6,1098.0,0,0,Monday,3,28,False,True,-31.799999999999955,-2.81,False,False,-132.0999999999999,-12.04,False,True,195.39999999999998,24.21,True
2002-07-22,NIFTYMIDCAP,1058.2,1068.5,1013.7,1013.7,0,0,Monday,4,29,True,False,-84.29999999999995,-7.68,False,False,-132.0999999999999,-12.04,False,True,195.39999999999998,24.21,True
2002-07-29,NIFTYMIDCAP,987.75,987.75,960.87,960.87,0,0,Monday,5,30,False,True,-52.83000000000004,-5.21,False,False,-132.0999999999999,-12.04,False,True,195.39999999999998,24.21,True
2002-08-05,NIFTYMIDCAP,979.97,991.76,969.02,972.54,0,0,Monday,1,31,False,False,11.669999999999959,1.21,True,True,9.620000000000005,1.0,True,True,195.39999999999998,24.21,True
2002-08-12,NIFTYMIDCAP,977.28,978.37,973.54,975.58,0,0,Monday,2,32,True,True,3.0400000000000773,0.31,True,True,9.620000000000005,1.0,True,True,195.39999999999998,24.21,True
2002-08-19,NIFTYMIDCAP,975.16,987.52,975.16,987.31,0,0,Monday,3,33,False,False,11.729999999999905,1.2,True,True,9.620000000000005,1.0,True,True,195.39999999999998,24.21,True
2002-08-26,NIFTYMIDCAP,984.23,984.23,966.11,974.82,0,0,Monday,4,34,True,True,-12.489999999999895,-1.27,False,True,9.620000000000005,1.0,True,True,195.39999999999998,24.21,True
2002-09-02,NIFTYMIDCAP,988.12,988.12,968.55,968.55,0,0,Monday,1,35,False,False,-6.2700000000000955,-0.64,False,False,-61.42000000000007,-6.3,False,True,195.39999999999998,24.21,True
2002-09-09,NIFTYMIDCAP,953.77,964.46,953.77,958.78,0,0,Monday,2,36,True,True,-9.769999999999982,-1.01,False,False,-61.42000000000007,-6.3,False,True,195.39999999999998,24.21,True
2002-09-16,NIFTYMIDCAP,947.51,953.63,930.2,930.2,0,0,Monday,3,37,False,False,-28.579999999999927,-2.98,False,False,-61.42000000000007,-6.3,False,True,195.39999999999998,24.21,True
2002-09-23,NIFTYMIDCAP,927.19,927.19,916.15,927.1,0,0,Monday,4,38,True,True,-3.1000000000000227,-0.33,False,False,-61.42000000000007,-6.3,False,True,195.39999999999998,24.21,True
2002-09-30,NIFTYMIDCAP,913.4,913.4,899.67,901.33,0,0,Monday,5,39,False,False,-25.769999999999982,-2.78,False,False,-61.42000000000007,-6.3,False,True,195.39999999999998,24.21,True
2002-10-07,NIFTYMIDCAP,915.23,922.03,915.23,921.54,0,0,Monday,1,40,False,True,20.209999999999923,2.24,True,True,-18.0,-1.97,False,True,195.39999999999998,24.21,True
2002-10-14,NIFTYMIDCAP,918.02,919.68,912.42,919.68,0,0,Monday,2,41,True,False,-1.8600000000000136,-0.2,False,True,-18.0,-1.97,False,True,195.39999999999998,24.21,True
2002-10-21,NIFTYMIDCAP,919.29,919.29,886.19,886.19,0,0,Monday,3,42,False,True,-33.489999999999895,-3.64,False,True,-18.0,-1.97,False,True,195.39999999999998,24.21,True
2002-10-28,NIFTYMIDCAP,878.08,895.4,878.08,893.58,0,0,Monday,4,43,True,False,7.389999999999986,0.83,True,True,-18.0,-1.97,False,True,195.39999999999998,24.21,True
2002-11-04,NIFTYMIDCAP,899.32,899.32,892.13,892.13,0,0,Monday,1,44,False,True,-1.4500000000000455,-0.16,False,False,57.950000000000045,6.47,True,True,195.39999999999998,24.21,True
2002-11-11,NIFTYMIDCAP,890.12,894.45,887.63,894.45,0,0,Monday,2,45,True,False,2.32000000000005,0.26,True,False,57.950000000000045,6.47,True,True,195.39999999999998,24.21,True
2002-11-18,NIFTYMIDCAP,899.23,917.81,899.23,917.81,0,0,Monday,3,46,False,True,23.3599999999999,2.61,True,False,57.950000000000045,6.47,True,True,195.39999999999998,24.21,True
2002-11-25,NIFTYMIDCAP,927.28,953.35,927.28,953.35,0,0,Monday,4,47,True,False,35.54000000000008,3.87,True,False,57.950000000000045,6.47,True,True,195.39999999999998,24.21,True
2002-12-02,NIFTYMIDCAP,979.62,980.96,950.12,980.96,0,0,Monday,1,48,False,True,27.610000000000014,2.9,True,True,49.049999999999955,5.15,True,True,195.39999999999998,24.21,True
2002-12-09,NIFTYMIDCAP,971.59,993.32,971.59,993.32,0,0,Monday,2,49,True,False,12.360000000000014,1.26,True,True,49.049999999999955,5.15,True,True,195.39999999999998,24.21,True
2002-12-16,NIFTYMIDCAP,983.19,989.58,973.68,989.58,0,0,Monday,3,50,False,True,-3.740000000000009,-0.38,False,True,49.049999999999955,5.15,True,True,195.39999999999998,24.21,True
2002-12-23,NIFTYMIDCAP,980.63,995.62,980.63,995.62,0,0,Monday,4,51,True,False,6.039999999999964,0.61,True,True,49.049999999999955,5.15,True,True,195.39999999999998,24.21,True
2002-12-30,NIFTYMIDCAP,997.56,1004.7,997.56,1002.2,0,0,Monday,5,52,False,True,6.580000000000041,0.66,True,True,49.049999999999955,5.15,True,True,195.39999999999998,24.21,True
2003-01-06,NIFTYMIDCAP,994.44,1022.5,994.44,1015.9,0,0,Monday,1,1,False,False,13.699999999999932,1.37,True,False,-21.299999999999955,-2.12,False,False,1386.0,138.27,True
2003-01-13,NIFTYMIDCAP,1016.3,1037.1,1016.3,1035.3,0,0,Monday,2,2,True,True,19.399999999999977,1.91,True,False,-21.299999999999955,-2.12,False,False,1386.0,138.27,True
2003-01-20,NIFTYMIDCAP,1035.8,1042.8,1004.6,1004.6,0,0,Monday,3,3,False,False,-30.699999999999932,-2.97,False,False,-21.299999999999955,-2.12,False,False,1386.0,138.27,True
2003-01-27,NIFTYMIDCAP,974.52,990.55,974.52,981.1,0,0,Monday,4,4,True,True,-23.5,-2.34,False,False,-21.299999999999955,-2.12,False,False,1386.0,138.27,True
2003-02-03,NIFTYMIDCAP,997.44,998.74,990.79,998.74,0,0,Monday,1,5,False,False,17.639999999999986,1.8,True,True,10.659999999999968,1.09,True,False,1386.0,138.27,True
2003-02-10,NIFTYMIDCAP,979.34,979.34,955.2,955.2,0,0,Monday,2,6,True,True,-43.539999999999964,-4.36,False,True,10.659999999999968,1.09,True,False,1386.0,138.27,True
2003-02-17,NIFTYMIDCAP,983.92,994.69,983.92,992.21,0,0,Monday,3,7,False,False,37.00999999999999,3.87,True,True,10.659999999999968,1.09,True,False,1386.0,138.27,True
2003-02-24,NIFTYMIDCAP,998.79,998.79,981.45,991.76,0,0,Monday,4,8,True,True,-0.4500000000000455,-0.05,False,True,10.659999999999968,1.09,True,False,1386.0,138.27,True
2003-03-03,NIFTYMIDCAP,990.86,990.86,943.29,943.29,0,0,Monday,1,9,False,False,-48.47000000000003,-4.89,False,False,-97.06999999999994,-9.79,False,False,1386.0,138.27,True
2003-03-10,NIFTYMIDCAP,927.76,932.78,927.76,929.05,0,0,Monday,2,10,True,True,-14.240000000000009,-1.51,False,False,-97.06999999999994,-9.79,False,False,1386.0,138.27,True
2003-03-17,NIFTYMIDCAP,918.05,944.77,918.05,944.77,0,0,Monday,3,11,False,False,15.720000000000027,1.69,True,False,-97.06999999999994,-9.79,False,False,1386.0,138.27,True
2003-03-24,NIFTYMIDCAP,925.7,925.7,917.74,917.74,0,0,Monday,4,12,True,True,-27.029999999999973,-2.86,False,False,-97.06999999999994,-9.79,False,False,1386.0,138.27,True
2003-03-31,NIFTYMIDCAP,894.69,952.95,894.69,952.95,0,0,Monday,5,13,False,False,35.210000000000036,3.84,True,False,-97.06999999999994,-9.79,False,False,1386.0,138.27,True
2003-04-07,NIFTYMIDCAP,975.3,977.84,935.73,939.27,0,0,Monday,1,14,False,True,-13.680000000000064,-1.44,False,True,62.25,6.96,True,False,1386.0,138.27,True
2003-04-14,NIFTYMIDCAP,946.16,947.37,939.31,939.31,0,0,Monday,2,15,True,False,0.03999999999996362,0.0,True,True,62.25,6.96,True,False,1386.0,138.27,True
2003-04-21,NIFTYMIDCAP,949.3,949.6,945.85,947.57,0,0,Monday,3,16,False,True,8.260000000000105,0.88,True,True,62.25,6.96,True,False,1386.0,138.27,True
2003-04-28,NIFTYMIDCAP,955.92,981.9,952.41,981.9,0,0,Monday,4,17,True,False,34.32999999999993,3.62,True,True,62.25,6.96,True,False,1386.0,138.27,True
2003-05-05,NIFTYMIDCAP,1007.1,1012.3,1003.0,1008.2,0,0,Monday,1,18,False,True,26.300000000000068,2.68,True,False,212.96000000000004,22.25,True,False,1386.0,138.27,True
2003-05-12,NIFTYMIDCAP,1026.6,1087.8,1026.6,1087.8,0,0,Monday,2,19,True,False,79.59999999999991,7.9,True,False,212.96000000000004,22.25,True,False,1386.0,138.27,True
2003-05-19,NIFTYMIDCAP,1083.1,1111.9,1083.1,1111.9,0,0,Monday,3,20,False,True,24.100000000000136,2.22,True,False,212.96000000000004,22.25,True,False,1386.0,138.27,True
2003-05-26,NIFTYMIDCAP,1129.3,1169.9,1128.9,1169.9,0,0,Monday,4,21,True,False,58.0,5.22,True,False,212.96000000000004,22.25,True,False,1386.0,138.27,True
2003-06-02,NIFTYMIDCAP,1166.4,1192.4,1166.4,1185.5,0,0,Monday,1,22,False,True,15.599999999999909,1.33,True,True,118.19999999999982,10.1,True,False,1386.0,138.27,True
2003-06-09,NIFTYMIDCAP,1197.9,1198.9,1173.3,1192.2,0,0,Monday,2,23,True,False,6.7000000000000455,0.57,True,True,118.19999999999982,10.1,True,False,1386.0,138.27,True
2003-06-16,NIFTYMIDCAP,1189.9,1218.9,1189.9,1218.9,0,0,Monday,3,24,False,True,26.700000000000045,2.24,True,True,118.19999999999982,10.1,True,False,1386.0,138.27,True
2003-06-23,NIFTYMIDCAP,1220.0,1271.6,1220.0,1271.6,0,0,Monday,4,25,True,False,52.69999999999982,4.32,True,True,118.19999999999982,10.1,True,False,1386.0,138.27,True
2003-06-30,NIFTYMIDCAP,1288.1,1350.4,1288.1,1350.4,0,0,Monday,5,26,False,True,78.80000000000018,6.2,True,True,118.19999999999982,10.1,True,False,1386.0,138.27,True
2003-07-07,NIFTYMIDCAP,1369.5,1369.5,1331.2,1346.0,0,0,Monday,1,27,False,False,-4.400000000000091,-0.33,False,False,111.0,8.62,True,False,1386.0,138.27,True
2003-07-14,NIFTYMIDCAP,1365.4,1365.4,1329.6,1329.6,0,0,Monday,2,28,True,True,-16.40000000000009,-1.22,False,False,111.0,8.62,True,False,1386.0,138.27,True
2003-07-21,NIFTYMIDCAP,1309.7,1358.5,1295.9,1358.5,0,0,Monday,3,29,False,False,28.90000000000009,2.17,True,False,111.0,8.62,True,False,1386.0,138.27,True
2003-07-28,NIFTYMIDCAP,1375.9,1411.1,1375.9,1411.1,0,0,Monday,4,30,True,True,52.59999999999991,3.87,True,False,111.0,8.62,True,False,1386.0,138.27,True
2003-08-04,NIFTYMIDCAP,1440.5,1457.6,1410.2,1457.6,0,0,Monday,1,31,False,False,46.5,3.3,True,True,198.20000000000005,14.17,True,False,1386.0,138.27,True
2003-08-11,NIFTYMIDCAP,1470.7,1502.8,1470.7,1502.8,0,0,Monday,2,32,True,True,45.200000000000045,3.1,True,True,198.20000000000005,14.17,True,False,1386.0,138.27,True
2003-08-18,NIFTYMIDCAP,1543.9,1543.9,1517.3,1533.5,0,0,Monday,3,33,False,False,30.700000000000045,2.04,True,True,198.20000000000005,14.17,True,False,1386.0,138.27,True
2003-08-25,NIFTYMIDCAP,1477.5,1597.3,1477.5,1597.3,0,0,Monday,4,34,True,True,63.799999999999955,4.16,True,True,198.20000000000005,14.17,True,False,1386.0,138.27,True
2003-09-01,NIFTYMIDCAP,1615.9,1625.6,1596.1,1625.6,0,0,Monday,1,35,False,False,28.299999999999955,1.77,True,False,65.5,4.1,True,False,1386.0,138.27,True
2003-09-08,NIFTYMIDCAP,1664.3,1664.3,1623.3,1623.3,0,0,Monday,2,36,True,True,-2.2999999999999545,-0.14,False,False,65.5,4.1,True,False,1386.0,138.27,True
2003-09-15,NIFTYMIDCAP,1583.6,1611.6,1555.4,1556.9,0,0,Monday,3,37,False,False,-66.39999999999986,-4.09,False,False,65.5,4.1,True,False,1386.0,138.27,True
2003-09-22,NIFTYMIDCAP,1560.5,1635.2,1560.5,1635.2,0,0,Monday,4,38,True,True,78.29999999999995,5.03,True,False,65.5,4.1,True,False,1386.0,138.27,True
2003-09-29,NIFTYMIDCAP,1651.3,1706.9,1651.3,1706.9,0,0,Monday,5,39,False,False,71.70000000000005,4.38,True,False,65.5,4.1,True,False,1386.0,138.27,True
2003-10-06,NIFTYMIDCAP,1744.7,1779.4,1741.4,1778.9,0,0,Monday,1,40,False,True,72.0,4.22,True,True,111.40000000000009,6.7,True,False,1386.0,138.27,True
2003-10-13,NIFTYMIDCAP,1813.5,1813.5,1771.7,1789.3,0,0,Monday,2,41,True,False,10.399999999999864,0.58,True,True,111.40000000000009,6.7,True,False,1386.0,138.27,True
2003-10-20,NIFTYMIDCAP,1763.3,1763.3,1688.8,1751.2,0,0,Monday,3,42,False,True,-38.09999999999991,-2.13,False,True,111.40000000000009,6.7,True,False,1386.0,138.27,True
